INFO:root:File size: 289998753, max chunk bytes: 20000000, boundaries len: 16
INFO:root:Reading a chunk of size: 19347803
INFO:root:Reading a chunk of size: 19330773
INFO:root:Reading a chunk of size: 19338836
INFO:root:Reading a chunk of size: 19324752
INFO:root:Reading a chunk of size: 19334217
INFO:root:Reading a chunk of size: 19330983
INFO:root:Reading a chunk of size: 19382521
INFO:root:Reading a chunk of size: 19345277
INFO:root:Reading a chunk of size: 19334109
INFO:root:Reading a chunk of size: 19332775
INFO:root:Reading a chunk of size: 19336208
INFO:root:Reading a chunk of size: 19316430
INFO:root:Reading a chunk of size: 19256937
INFO:root:Reading a chunk of size: 19365447
INFO:root:Reading a chunk of size: 19321685
INFO:root:Function pretokenize_file took 17.726 seconds to execute
INFO:root:Function train_tokenizer_from_counters took 83.132 seconds to execute
Longest token:  b'----------------------------------------------------------------'
         90549812 function calls (90529576 primitive calls) in 103.381 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3300    0.002    0.000    0.006    0.000 typing.py:1122(_is_unpacked_typevartuple)
     3545    0.002    0.000    0.006    0.000 typing.py:164(_type_convert)
    27656    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
      792    0.001    0.000    0.006    0.000 _pytree.py:893(tree_flatten)
        2    0.000    0.000    0.006    0.003 distributed.py:1(<module>)
       61    0.000    0.000    0.005    0.000 __init__.py:488(entry_points)
     1937    0.003    0.000    0.005    0.000 inspect.py:764(unwrap)
       22    0.000    0.000    0.005    0.000 connection.py:406(_send_bytes)
        1    0.000    0.000    0.005    0.005 cond.py:1(<module>)
      135    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1487(_path_hooks)
        1    0.000    0.000    0.005    0.005 pool.py:161(__delitem__)
      239    0.005    0.000    0.005    0.000 {built-in method torch.parse_schema}
       19    0.005    0.000    0.005    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.005    0.005 unary.py:1(<module>)
        6    0.000    0.000    0.005    0.001 connection.py:182(send_bytes)
       22    0.000    0.000    0.005    0.000 connection.py:381(_send)
       22    0.005    0.000    0.005    0.000 {built-in method posix.write}
      225    0.002    0.000    0.005    0.000 dataclasses.py:610(_init_fn)
        1    0.000    0.000    0.005    0.005 autograd_function.py:1(<module>)
        2    0.000    0.000    0.005    0.003 callable.py:1(<module>)
      966    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:420(__exit__)
        1    0.000    0.000    0.005    0.005 autograd_function.py:728(__init__)
       11    0.000    0.000    0.005    0.000 __init__.py:2249(_make_copy_from_view)
        6    0.000    0.000    0.005    0.001 _jit_internal.py:1078(_overload_method)
 1009/792    0.001    0.000    0.005    0.000 _pytree.py:872(_tree_flatten_helper)
        1    0.000    0.000    0.005    0.005 _tensor_str.py:1(<module>)
        1    0.005    0.005    0.005    0.005 {built-in method torch._C._c10d_init}
      895    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:833(spec_from_file_location)
       47    0.000    0.000    0.005    0.000 typing.py:1762(copy_with)
     2418    0.003    0.000    0.005    0.000 typing.py:1358(__getattr__)
        1    0.000    0.000    0.005    0.005 cond.py:58(__init__)
     1031    0.001    0.000    0.005    0.000 typing.py:1639(<genexpr>)
     4287    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:82(remove)
        4    0.000    0.000    0.005    0.001 version.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _async.py:1(<module>)
      632    0.002    0.000    0.005    0.000 typing.py:379(_remove_dups_flatten)
        2    0.000    0.000    0.005    0.002 abc.py:1(<module>)
        1    0.000    0.000    0.005    0.005 gradcheck.py:1(<module>)
      109    0.000    0.000    0.005    0.000 typing.py:1733(__getitem_inner__)
7290/7289    0.003    0.000    0.005    0.000 {built-in method builtins.max}
      792    0.002    0.000    0.005    0.000 __init__.py:103(_convert_out_params)
        1    0.000    0.000    0.005    0.005 rng_prims.py:220(__init__)
     4569    0.003    0.000    0.005    0.000 selectors.py:21(_fileobj_to_fd)
      927    0.005    0.000    0.005    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.005    0.005 datapipe.py:1(<module>)
      336    0.001    0.000    0.005    0.000 __init__.py:183(sub)
        1    0.000    0.000    0.005    0.005 _tensor.py:1(<module>)
      972    0.001    0.000    0.004    0.000 _builtins.py:148(_get_builtin_table)
        1    0.000    0.000    0.004    0.004 tunable.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _registrations.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _policybase.py:1(<module>)
       12    0.000    0.000    0.004    0.000 _meta_registrations.py:6616(_create_binary_float_meta_func)
     1344    0.002    0.000    0.004    0.000 inspect.py:919(getfile)
      352    0.001    0.000    0.004    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.004    0.004 proxy_tensor.py:1(<module>)
     3098    0.002    0.000    0.004    0.000 enum.py:695(__call__)
      891    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1233(path_stats)
       35    0.003    0.000    0.004    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.004    0.004 _internal.py:930(_init_logs)
        1    0.000    0.000    0.004    0.004 data_parallel.py:1(<module>)
     8273    0.003    0.000    0.004    0.000 _ops.py:730(__hash__)
      952    0.001    0.000    0.004    0.000 <frozen genericpath>:16(exists)
       62    0.000    0.000    0.004    0.000 __init__.py:907(read_text)
      138    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
      230    0.001    0.000    0.004    0.000 overrides.py:85(verify_matching_signatures)
      949    0.003    0.000    0.004    0.000 __init__.py:101(find_spec)
      834    0.003    0.000    0.004    0.000 selectors.py:336(__init__)
        1    0.000    0.000    0.004    0.004 cli.py:1(<module>)
    19317    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.004    0.004 autograd_function.py:33(__init__)
      310    0.001    0.000    0.004    0.000 function_base.py:486(add_newdoc)
       26    0.001    0.000    0.004    0.000 inspect.py:1212(getblock)
        1    0.000    0.000    0.004    0.004 header.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pdb.py:1(<module>)
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
        1    0.000    0.000    0.004    0.004 effects.py:1(<module>)
        1    0.000    0.000    0.004    0.004 exported_program.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _recursive.py:1(<module>)
      688    0.003    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
       24    0.000    0.000    0.004    0.000 typing.py:1446(__or__)
      532    0.001    0.000    0.004    0.000 {built-in method builtins.next}
    16325    0.004    0.000    0.004    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:1(<module>)
       69    0.000    0.000    0.004    0.000 __init__.py:1491(setLevel)
     4287    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:79(__init__)
      891    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:730(_validate_timestamp_pyc)
      135    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1675(_fill_cache)
      113    0.001    0.000    0.004    0.000 utils.py:302(has_kwarg_only_tensors)
       69    0.002    0.000    0.003    0.000 __init__.py:1447(_clear_cache)
     2673    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
      816    0.002    0.000    0.003    0.000 dataclasses.py:437(add_fn)
      548    0.001    0.000    0.003    0.000 __init__.py:185(register_decomposition)
     34/1    0.001    0.000    0.003    0.003 __init__.py:1038(_import_extension_to_sys_modules)
    16174    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
        7    0.002    0.000    0.003    0.000 _builtins.py:154(register_all)
       86    0.001    0.000    0.003    0.000 {built-in method _io.open}
        1    0.000    0.000    0.003    0.003 lr_scheduler.py:1(<module>)
     4287    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:173(__exit__)
      891    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:697(_classify_pyc)
       51    0.000    0.000    0.003    0.000 typing.py:1207(_generic_class_getitem)
     6640    0.002    0.000    0.003    0.000 process.py:247(sentinel)
     6251    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
        1    0.001    0.001    0.003    0.003 _local.py:1(<module>)
        2    0.000    0.000    0.003    0.002 subprocess.py:1(<module>)
12685/11885    0.003    0.000    0.003    0.000 {built-in method builtins.hash}
       62    0.000    0.000    0.003    0.000 _local.py:539(read_text)
     6296    0.002    0.000    0.003    0.000 typing.py:1437(__eq__)
      447    0.001    0.000    0.003    0.000 wrappers.py:227(out_wrapper)
        1    0.000    0.000    0.003    0.003 _common.py:1(<module>)
      133    0.003    0.000    0.003    0.000 function.py:329(__init__)
      846    0.001    0.000    0.003    0.000 {method 'extend' of 'list' objects}
      109    0.000    0.000    0.003    0.000 typing.py:1715(copy_with)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
      145    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
      123    0.000    0.000    0.003    0.000 _local.py:227(__str__)
      207    0.001    0.000    0.003    0.000 inspect.py:2105(_signature_bound_method)
       62    0.000    0.000    0.003    0.000 _abc.py:628(read_text)
        1    0.000    0.000    0.003    0.003 fake_quantize.py:1(<module>)
        2    0.000    0.000    0.003    0.002 common_types.py:1(<module>)
        1    0.000    0.000    0.003    0.003 version.py:159(Version)
        2    0.000    0.000    0.003    0.001 __init__.py:954(distribution)
        2    0.000    0.000    0.003    0.001 __init__.py:393(from_name)
        1    0.000    0.000    0.003    0.003 effects.py:68(__init__)
       22    0.000    0.000    0.003    0.000 __init__.py:890(<genexpr>)
        3    0.000    0.000    0.003    0.001 common.py:1(<module>)
       61    0.000    0.000    0.003    0.000 __init__.py:924(_normalized_name)
        1    0.000    0.000    0.003    0.003 api.py:1(<module>)
      111    0.000    0.000    0.003    0.000 typing.py:1023(__init__)
       20    0.000    0.000    0.003    0.000 __init__.py:756(search)
     1063    0.001    0.000    0.003    0.000 <frozen posixpath>:376(abspath)
     1934    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.003    0.003 triton.py:1(<module>)
       62    0.000    0.000    0.003    0.000 _local.py:529(open)
       62    0.002    0.000    0.003    0.000 __init__.py:334(__new__)
      135    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1716(path_hook_for_FileFinder)
      611    0.001    0.000    0.003    0.000 dataclasses.py:709(_is_type)
        2    0.000    0.000    0.003    0.001 reductions.py:1(<module>)
        2    0.000    0.000    0.003    0.001 regex.py:449(_compile)
      125    0.000    0.000    0.003    0.000 _local.py:289(drive)
        1    0.000    0.000    0.003    0.003 kl.py:1(<module>)
        1    0.000    0.000    0.003    0.003 rng_prims.py:154(register_run_and_save_rng_state_op)
        2    0.000    0.000    0.003    0.001 autograd.py:1(<module>)
       35    0.000    0.000    0.003    0.000 _typing.py:388(__new__)
2743/2312    0.001    0.000    0.002    0.000 typing.py:1443(__hash__)
      825    0.000    0.000    0.002    0.000 traceback.py:445(extended_frame_gen)
      711    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.002    0.002 proxy.py:1(<module>)
        1    0.001    0.001    0.002    0.002 _torch_docs.py:1(<module>)
     4674    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.002    0.002 adaptive.py:1(<module>)
     1447    0.001    0.000    0.002    0.000 tokenize.py:575(_generate_tokens_from_c_tokenizer)
      460    0.001    0.000    0.002    0.000 _inspect.py:97(getargspec)
      467    0.000    0.000    0.002    0.000 typing.py:1757(<genexpr>)
     8909    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.RLock' objects}
1063/1052    0.002    0.000    0.002    0.000 typing.py:1773(__hash__)
        1    0.000    0.000    0.002    0.002 _npyio_impl.py:1(<module>)
       10    0.000    0.000    0.002    0.000 optimizer.py:124(wrapper)
        9    0.000    0.000    0.002    0.000 _utils.py:1(<module>)
      149    0.002    0.000    0.002    0.000 _compiler.py:241(_optimize_charset)
      949    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:982(find_spec)
     4674    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:1222(__enter__)
     1009    0.001    0.000    0.002    0.000 _pytree.py:699(_is_leaf)
     5340    0.002    0.000    0.002    0.000 inspect.py:969(<genexpr>)
       97    0.000    0.000    0.002    0.000 _compatibility.py:15(mark_back_compat)
     4726    0.002    0.000    0.002    0.000 inspect.py:298(ismodule)
       10    0.000    0.000    0.002    0.000 __init__.py:765(lookup)
       10    0.000    0.000    0.002    0.000 __init__.py:775(__init__)
        1    0.000    0.000    0.002    0.002 subgraph_rewriter.py:1(<module>)
        1    0.000    0.000    0.002    0.002 model.py:83(DispatchKey)
      691    0.001    0.000    0.002    0.000 typing.py:351(_deduplicate)
     6006    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      403    0.001    0.000    0.002    0.000 inspect.py:1818(getattr_static)
        2    0.000    0.000    0.002    0.001 combinatorics.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:31(message_from_string)
      914    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1128(find_spec)
     4252    0.001    0.000    0.002    0.000 inspect.py:302(isclass)
       25    0.000    0.000    0.002    0.000 decompositions.py:5013(register_inplace)
        1    0.000    0.000    0.002    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.002    0.002 regex.py:349(compile)
        1    0.000    0.000    0.002    0.002 fake_tensor.py:1104(FakeTensorMode)
     2364    0.001    0.000    0.002    0.000 <frozen abc>:117(__instancecheck__)
        2    0.000    0.000    0.002    0.001 observer.py:1(<module>)
       87    0.000    0.000    0.002    0.000 typing.py:1574(copy_with)
       16    0.000    0.000    0.002    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.002    0.002 _custom_ops.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
     2846    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      429    0.001    0.000    0.002    0.000 enum.py:1059(_add_member_)
        1    0.000    0.000    0.002    0.002 _internal.py:901(_reset_logs)
     2281    0.001    0.000    0.002    0.000 __init__.py:48(_running_with_deploy)
      948    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:445(cb)
      825    0.002    0.000    0.002    0.000 traceback.py:380(walk_stack)
        1    0.000    0.000    0.002    0.002 context.py:1(<module>)
        1    0.000    0.000    0.002    0.002 worker.py:1(<module>)
       55    0.001    0.000    0.002    0.000 enum.py:484(__prepare__)
     9909    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
       62    0.000    0.000    0.002    0.000 _local.py:166(__fspath__)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
        9    0.000    0.000    0.002    0.000 _meta_registrations.py:6605(_create_unary_float_meta_func)
       42    0.000    0.000    0.002    0.000 _typing.py:286(__new__)
        1    0.000    0.000    0.002    0.002 std.py:1(<module>)
      948    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:232(__init__)
        1    0.000    0.000    0.002    0.002 storage.py:1(<module>)
     9909    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.002    0.002 _polynomial_impl.py:1(<module>)
     3564    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
     4014    0.001    0.000    0.002    0.000 inspect.py:966(<genexpr>)
        2    0.000    0.000    0.002    0.001 grouping.py:1(<module>)
      834    0.001    0.000    0.002    0.000 selectors.py:206(__exit__)
      803    0.001    0.000    0.002    0.000 {built-in method fromkeys}
      130    0.001    0.000    0.002    0.000 _compile.py:10(_disable_dynamo)
        3    0.000    0.000    0.002    0.001 context.py:110(SimpleQueue)
      143    0.000    0.000    0.002    0.000 __init__.py:2129(getLogger)
